Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NE_OP
    VAR
    PRCNT
    PIPE
    BACKSLASH
    ELSE
    IF
    EQ_OP
    BANG
    LE_OP
    FOR
    LT_OP
    LAMBDA
    ELEM
    RBRACE
    VOID
    AND_OP
    LBRACE
    MAP_TO
    OR_OP
    SEMI
    IFF
    RETURN
    RCURLY
    COMMA
    GT_OP
    FUNC
    LCURLY
    COLON
    GE_OP
    STRING
    WHILE

Grammar

Rule 0     S' -> program
  ! MULT            [ reduce using rule 12 (primary -> primary MINUS primary .) ]
  ! DIV             [ reduce using rule 12 (primary -> primary MINUS primary .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 25 ]


state 34

    (14) primary -> primary DIV primary .
    (11) primary -> primary . PLUS primary
    (12) primary -> primary . MINUS primary
    (13) primary -> primary . MULT primary
    (14) primary -> primary . DIV primary

    PLUS            reduce using rule 14 (primary -> primary DIV primary .)
    MINUS           reduce using rule 14 (primary -> primary DIV primary .)
    MULT            reduce using rule 14 (primary -> primary DIV primary .)
    DIV             reduce using rule 14 (primary -> primary DIV primary .)
    newline         reduce using rule 14 (primary -> primary DIV primary .)
    PRINT           reduce using rule 14 (primary -> primary DIV primary .)
    LET             reduce using rule 14 (primary -> primary DIV primary .)
    LPAREN          reduce using rule 14 (primary -> primary DIV primary .)
    INTEGER         reduce using rule 14 (primary -> primary DIV primary .)
    IDENTIFIER      reduce using rule 14 (primary -> primary DIV primary .)
    TRUE            reduce using rule 14 (primary -> primary DIV primary .)
    FALSE           reduce using rule 14 (primary -> primary DIV primary .)
    CLFLOAT         reduce using rule 14 (primary -> primary DIV primary .)
    SQUOTE          reduce using rule 14 (primary -> primary DIV primary .)
    RPAREN          reduce using rule 14 (primary -> primary DIV primary .)

  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 25 ]
  ! MULT            [ shift and go to state 27 ]
  ! DIV             [ shift and go to state 26 ]


state 35

    (13) primary -> primary MULT primary .
    (11) primary -> primary . PLUS primary
    (12) primary -> primary . MINUS primary
    (13) primary -> primary . MULT primary
    (14) primary -> primary . DIV primary

    PLUS            reduce using rule 13 (primary -> primary MULT primary .)
    MINUS           reduce using rule 13 (primary -> primary MULT primary .)
    MULT            reduce using rule 13 (primary -> primary MULT primary .)
    DIV             reduce using rule 13 (primary -> primary MULT primary .)
    newline         reduce using rule 13 (primary -> primary MULT primary .)
    PRINT           reduce using rule 13 (primary -> primary MULT primary .)
    LET             reduce using rule 13 (primary -> primary MULT primary .)
    LPAREN          reduce using rule 13 (primary -> primary MULT primary .)
    INTEGER         reduce using rule 13 (primary -> primary MULT primary .)
    IDENTIFIER      reduce using rule 13 (primary -> primary MULT primary .)
    TRUE            reduce using rule 13 (primary -> primary MULT primary .)
    FALSE           reduce using rule 13 (primary -> primary MULT primary .)
    CLFLOAT         reduce using rule 13 (primary -> primary MULT primary .)
    SQUOTE          reduce using rule 13 (primary -> primary MULT primary .)
    RPAREN          reduce using rule 13 (primary -> primary MULT primary .)

  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 25 ]
  ! MULT            [ shift and go to state 27 ]
  ! DIV             [ shift and go to state 26 ]


state 36

    (11) primary -> primary PLUS primary .
    (11) primary -> primary . PLUS primary
    (12) primary -> primary . MINUS primary
    (13) primary -> primary . MULT primary
    (14) primary -> primary . DIV primary

    PLUS            reduce using rule 11 (primary -> primary PLUS primary .)
    MINUS           reduce using rule 11 (primary -> primary PLUS primary .)
    newline         reduce using rule 11 (primary -> primary PLUS primary .)
    PRINT           reduce using rule 11 (primary -> primary PLUS primary .)
    LET             reduce using rule 11 (primary -> primary PLUS primary .)
    LPAREN          reduce using rule 11 (primary -> primary PLUS primary .)
    INTEGER         reduce using rule 11 (primary -> primary PLUS primary .)
    IDENTIFIER      reduce using rule 11 (primary -> primary PLUS primary .)
    TRUE            reduce using rule 11 (primary -> primary PLUS primary .)
    FALSE           reduce using rule 11 (primary -> primary PLUS primary .)
    CLFLOAT         reduce using rule 11 (primary -> primary PLUS primary .)
    SQUOTE          reduce using rule 11 (primary -> primary PLUS primary .)
    RPAREN          reduce using rule 11 (primary -> primary PLUS primary .)
    MULT            shift and go to state 27
    DIV             shift and go to state 26

  ! MULT            [ reduce using rule 11 (primary -> primary PLUS primary .) ]
  ! DIV             [ reduce using rule 11 (primary -> primary PLUS primary .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 25 ]


state 37

    (2) expression -> PRINT LPAREN expression RPAREN .

    newline         reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    LET             reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    LPAREN          reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    INTEGER         reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    TRUE            reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    FALSE           reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    CLFLOAT         reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    SQUOTE          reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 2 (expression -> PRINT LPAREN expression RPAREN .)


state 38

    (5) letdeclarations -> LET IDENTIFIER EQUALS expression .

    newline         reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    PRINT           reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    LET             reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    LPAREN          reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    INTEGER         reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    IDENTIFIER      reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    TRUE            reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    FALSE           reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    CLFLOAT         reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    SQUOTE          reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)
    RPAREN          reduce using rule 5 (letdeclarations -> LET IDENTIFIER EQUALS expression .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 3 resolved using rule (statement -> literal)
WARNING: rejected rule (primary -> literal) in state 3
